adc_snap_bram    3 10000            2000             0 
lmx_ctrl         3 12000            4                ff
adc16_controller 3 12004            100              2 
adc16_wb_ram0    3 12104            1000             0 
adc16_wb_ram1    3 13104            1000             0 
adc16_wb_ram2    3 14104            1000             0 
adc_snap_ctrl    3 15104            4                0 
adc_snap_status  1 15108            4                0 
adc_trig         3 1510c            4                0 
led_ctrl         3 15110            4                0 
adc16_use_synth  3 15114            4                0 
sys              1 15118            20               3 
sys_board_id     1 15118            4                3 
sys_rev          1 1511c            4                3 
sys_rev_rcs      1 15124            4                3 
sys_scratchpad   3 15128            4                3 
sys_clkcounter   1 1512c            4                3 
ten_gbe          3 15138            f000             1 
