SNAP	xps:xsg	hw_sys	SNAP:xc7k160t
SNAP	xps:xsg	clk_src	adc0_clk
SNAP	xps:xsg	clk_rate	250
SNAP	xps:xsg	use_microblaze	on
SNAP	xps:xsg	sample_period	1
SNAP	xps:xsg	synthesis_tool	XST
adc_snap/bram	xps:bram	arith_type	Unsigned
adc_snap/bram	xps:bram	addr_width	10
adc_snap/bram	xps:bram	data_width	64
adc_snap/bram	xps:bram	reg_prim_output	off
adc_snap/bram	xps:bram	reg_core_output	off
adc_snap/bram	xps:bram	optimization	Minimum_Area
adc_snap/bram	xps:bram	data_bin_pt	0
adc_snap/bram	xps:bram	init_vals	[0:2^10-1]
adc_snap/bram	xps:bram	sample_rate	1
snap_adc	xps:snap_adc	sample_rate	500
snap_adc	xps:snap_adc	snap_inputs	6
snap_adc	xps:snap_adc	adc_resolution	8
adc_snap/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_snap/ctrl	xps:sw_reg	io_delay	0
adc_snap/ctrl	xps:sw_reg	init_val	0
adc_snap/ctrl	xps:sw_reg	sample_period	1
adc_snap/ctrl	xps:sw_reg	names	reg
adc_snap/ctrl	xps:sw_reg	bitwidths	32
adc_snap/ctrl	xps:sw_reg	bin_pts	0
adc_snap/ctrl	xps:sw_reg	arith_types	0
adc_snap/ctrl	xps:sw_reg	sim_port	off
adc_snap/ctrl	xps:sw_reg	show_format	on
adc_snap/status	xps:sw_reg	io_dir	To\_Processor
adc_snap/status	xps:sw_reg	io_delay	0
adc_snap/status	xps:sw_reg	init_val	0
adc_snap/status	xps:sw_reg	sample_period	1
adc_snap/status	xps:sw_reg	names	reg
adc_snap/status	xps:sw_reg	bitwidths	32
adc_snap/status	xps:sw_reg	bin_pts	0
adc_snap/status	xps:sw_reg	arith_types	0
adc_snap/status	xps:sw_reg	sim_port	off
adc_snap/status	xps:sw_reg	show_format	on
adc_trig	xps:sw_reg	io_dir	From\_Processor
adc_trig	xps:sw_reg	io_delay	0
adc_trig	xps:sw_reg	init_val	0
adc_trig	xps:sw_reg	sample_period	1
adc_trig	xps:sw_reg	names	reg
adc_trig	xps:sw_reg	bitwidths	32
adc_trig	xps:sw_reg	bin_pts	0
adc_trig	xps:sw_reg	arith_types	0
adc_trig	xps:sw_reg	sim_port	on
adc_trig	xps:sw_reg	show_format	on
led_ctrl	xps:sw_reg	io_dir	From\_Processor
led_ctrl	xps:sw_reg	io_delay	0
led_ctrl	xps:sw_reg	init_val	0
led_ctrl	xps:sw_reg	sample_period	1
led_ctrl	xps:sw_reg	names	reg
led_ctrl	xps:sw_reg	bitwidths	32
led_ctrl	xps:sw_reg	bin_pts	0
led_ctrl	xps:sw_reg	arith_types	0
led_ctrl	xps:sw_reg	sim_port	on
led_ctrl	xps:sw_reg	show_format	on
ten_gbe	xps:ten_gbe	flavour	sfp+
ten_gbe	xps:ten_gbe	slot	0
ten_gbe	xps:ten_gbe	port_r1	1
ten_gbe	xps:ten_gbe	port_r2_cx4	0
ten_gbe	xps:ten_gbe	port_r2_sfpp	0
ten_gbe	xps:ten_gbe	rx_dist_ram	off
ten_gbe	xps:ten_gbe	large_frames	on
ten_gbe	xps:ten_gbe	show_param	on
ten_gbe	xps:ten_gbe	pre_emph_r2	1.07
ten_gbe	xps:ten_gbe	pre_emph	3
ten_gbe	xps:ten_gbe	post_emph_r2	0.18
ten_gbe	xps:ten_gbe	rxeqmix_r2	7
ten_gbe	xps:ten_gbe	swing_r2	940
ten_gbe	xps:ten_gbe	swing	800
ten_gbe	xps:ten_gbe	fab_en	off
ten_gbe	xps:ten_gbe	fab_mac	20015998304256
ten_gbe	xps:ten_gbe	fab_ip	3232236820
ten_gbe	xps:ten_gbe	fab_udp	10000
ten_gbe	xps:ten_gbe	fab_gate	1
ten_gbe	xps:ten_gbe	cpu_rx_en	on
ten_gbe	xps:ten_gbe	cpu_tx_en	on
ten_gbe	xps:ten_gbe	ttl	255
ten_gbe	xps:ten_gbe	promisc_mode	off
ten_gbe	xps:ten_gbe	debug_ctr_width	16
ten_gbe	xps:ten_gbe	txctr	off
ten_gbe	xps:ten_gbe	txerrctr	off
